frame,true_person_count,fake_person_count
frame_0188.jpg,5,1
frame_0189.jpg,3,1
frame_0363.jpg,5,1
frame_0364.jpg,7,1
frame_0365.jpg,6,1
frame_0366.jpg,6,1
frame_0367.jpg,7,1
frame_0368.jpg,7,1
frame_0369.jpg,7,1
frame_0370.jpg,7,1
frame_0371.jpg,7,1
frame_0372.jpg,7,1
frame_0373.jpg,9,1
frame_0374.jpg,9,1
frame_0375.jpg,9,1
frame_0376.jpg,9,1
frame_0377.jpg,9,1
frame_0378.jpg,9,1
frame_0379.jpg,9,1
frame_0659.jpg,6,1
frame_0660.jpg,6,1
frame_0661.jpg,5,1
frame_0662.jpg,6,1
frame_0663.jpg,6,1
frame_0664.jpg,6,1
frame_0665.jpg,6,1
frame_0783.jpg,4,4
frame_0784.jpg,4,3
frame_0789.jpg,0,4
frame_0790.jpg,0,4
frame_0791.jpg,0,4
frame_0937.jpg,8,1
frame_0938.jpg,11,1
frame_0939.jpg,11,1
frame_0961.jpg,8,2
frame_0962.jpg,8,2
frame_0963.jpg,7,1
frame_0964.jpg,4,1
frame_0967.jpg,4,1
frame_1060.jpg,9,3
frame_1061.jpg,9,3
frame_1062.jpg,9,3
frame_1063.jpg,7,3
frame_1064.jpg,8,3
frame_1065.jpg,9,3
frame_1066.jpg,7,3
frame_1085.jpg,3,3
frame_1086.jpg,3,3
frame_1091.jpg,3,1
frame_1092.jpg,5,1
frame_1093.jpg,5,1
frame_1094.jpg,4,1
frame_1099.jpg,13,3
frame_1100.jpg,8,3
frame_1101.jpg,10,3
frame_1110.jpg,11,6
frame_1111.jpg,12,7
frame_1112.jpg,12,7
frame_1113.jpg,7,3
frame_1114.jpg,5,3
frame_1115.jpg,9,2
frame_1116.jpg,9,3
frame_1117.jpg,12,5
frame_1118.jpg,14,6
frame_1119.jpg,13,6
frame_1120.jpg,6,8
frame_1121.jpg,5,7
frame_1122.jpg,3,6
frame_1123.jpg,0,6
frame_1124.jpg,0,5
frame_1125.jpg,2,5
frame_1126.jpg,1,5
frame_1127.jpg,0,3
frame_1128.jpg,0,6
frame_1129.jpg,1,7
frame_1130.jpg,3,7
frame_1131.jpg,1,4
frame_1132.jpg,1,4
frame_1262.jpg,18,1
